Using backend: pytorch
    Memory Allocated: 1.6305789947509766  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12006282806396484  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163586, 128])
torch.Size([156881, 256])
torch.Size([135788, 256])
torch.Size([75762, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6289019584655762  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.1216273307800293  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163588, 128])
torch.Size([156931, 256])
torch.Size([135961, 256])
torch.Size([77447, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6423897743225098  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12021446228027344  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163634, 128])
torch.Size([156880, 256])
torch.Size([135787, 256])
torch.Size([76017, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6305036544799805  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12011909484863281  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163598, 128])
torch.Size([157091, 256])
torch.Size([136159, 256])
torch.Size([75327, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6282501220703125  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12011146545410156  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163758, 128])
torch.Size([157168, 256])
torch.Size([135823, 256])
torch.Size([75214, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.626335620880127  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12029170989990234  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163679, 128])
torch.Size([157028, 256])
torch.Size([136605, 256])
torch.Size([75943, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6358933448791504  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12045574188232422  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163500, 128])
torch.Size([156739, 256])
torch.Size([135937, 256])
torch.Size([77274, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6401467323303223  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12020349502563477  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163987, 128])
torch.Size([157607, 256])
torch.Size([136845, 256])
torch.Size([75388, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6339826583862305  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12037086486816406  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163726, 128])
torch.Size([157040, 256])
torch.Size([136047, 256])
torch.Size([76349, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.634793758392334  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12037467956542969  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163772, 128])
torch.Size([157083, 256])
torch.Size([136297, 256])
torch.Size([75977, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6360416412353516  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12021446228027344  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163829, 128])
torch.Size([157197, 256])
torch.Size([136524, 256])
torch.Size([75741, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6346478462219238  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12007856369018555  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163567, 128])
torch.Size([156568, 256])
torch.Size([135416, 256])
torch.Size([75373, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6219801902770996  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12030458450317383  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163841, 128])
torch.Size([157417, 256])
torch.Size([137053, 256])
torch.Size([76224, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6383213996887207  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12007904052734375  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163617, 128])
torch.Size([156770, 256])
torch.Size([135278, 256])
torch.Size([74132, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6192731857299805  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12003612518310547  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163498, 128])
torch.Size([156738, 256])
torch.Size([135786, 256])
torch.Size([75086, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6255340576171875  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12024307250976562  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163388, 128])
torch.Size([156417, 256])
torch.Size([135371, 256])
torch.Size([75435, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.621495246887207  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12016916275024414  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163915, 128])
torch.Size([157396, 256])
torch.Size([136589, 256])
torch.Size([75260, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6333894729614258  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12020587921142578  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163597, 128])
torch.Size([156963, 256])
torch.Size([136030, 256])
torch.Size([75654, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6301555633544922  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.1205296516418457  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163815, 128])
torch.Size([157448, 256])
torch.Size([137500, 256])
torch.Size([77570, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.647813320159912  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12024211883544922  GigaBytes
Max Memory Allocated: 1.7447443008422852  GigaBytes

torch.Size([163716, 128])
torch.Size([157227, 256])
torch.Size([136647, 256])
torch.Size([75994, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6372194290161133  GigaBytes
Max Memory Allocated: 1.7447443008422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12035322189331055  GigaBytes
Max Memory Allocated: 1.7447443008422852  GigaBytes

torch.Size([163751, 128])
torch.Size([157306, 256])
torch.Size([137051, 256])
torch.Size([77037, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.642794132232666  GigaBytes
Max Memory Allocated: 1.7447443008422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12023448944091797  GigaBytes
Max Memory Allocated: 1.7447443008422852  GigaBytes

torch.Size([163551, 128])
torch.Size([156850, 256])
torch.Size([135954, 256])
torch.Size([75812, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6320643424987793  GigaBytes
Max Memory Allocated: 1.7447443008422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.11983156204223633  GigaBytes
Max Memory Allocated: 1.7447443008422852  GigaBytes

torch.Size([163569, 128])
torch.Size([156795, 256])
torch.Size([135171, 256])
torch.Size([74022, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.618635654449463  GigaBytes
