Using backend: pytorch
    Memory Allocated: 0.09911441802978516  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([155945, 128])
torch.Size([134241, 32])
torch.Size([73847, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.743966102600098  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09970998764038086  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156372, 128])
torch.Size([135776, 32])
torch.Size([76507, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.885021686553955  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09952402114868164  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156444, 128])
torch.Size([135645, 32])
torch.Size([75282, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.822654247283936  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09968185424804688  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156563, 128])
torch.Size([135577, 32])
torch.Size([75583, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.84256887435913  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09966897964477539  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156380, 128])
torch.Size([135607, 32])
torch.Size([75985, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.857370853424072  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09994888305664062  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156561, 128])
torch.Size([135911, 32])
torch.Size([77564, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.916898250579834  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.0994877815246582  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156484, 128])
torch.Size([135294, 32])
torch.Size([74419, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.801692962646484  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09985876083374023  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156532, 128])
torch.Size([135995, 32])
torch.Size([76820, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.89940071105957  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09989166259765625  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156771, 128])
torch.Size([136210, 32])
torch.Size([76352, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.892457485198975  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09971857070922852  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156612, 128])
torch.Size([135781, 32])
torch.Size([75847, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.852285861968994  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09917593002319336  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156138, 128])
torch.Size([134764, 32])
torch.Size([73602, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.735700607299805  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09978008270263672  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156909, 128])
torch.Size([135726, 32])
torch.Size([75366, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.836814403533936  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09972047805786133  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156404, 128])
torch.Size([135948, 32])
torch.Size([76733, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.875817775726318  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09981107711791992  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156462, 128])
torch.Size([135932, 32])
torch.Size([76769, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.904749393463135  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09969234466552734  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156693, 128])
torch.Size([136076, 32])
torch.Size([75937, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.85140609741211  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09938240051269531  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156335, 128])
torch.Size([135447, 32])
torch.Size([74798, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.792949676513672  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.0996389389038086  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156137, 128])
torch.Size([135207, 32])
torch.Size([76140, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.879321575164795  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09933853149414062  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156333, 128])
torch.Size([135376, 32])
torch.Size([74500, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5584716796875 GB
    Memory Allocated: 13.787618160247803  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5584716796875 GB
    Memory Allocated: 0.09952306747436523  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156530, 128])
torch.Size([135145, 32])
torch.Size([74876, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5584716796875 GB
    Memory Allocated: 13.80320119857788  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5584716796875 GB
    Memory Allocated: 0.09934091567993164  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156252, 128])
torch.Size([135398, 32])
torch.Size([74840, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5584716796875 GB
    Memory Allocated: 13.796473026275635  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5584716796875 GB
    Memory Allocated: 0.09965896606445312  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156527, 128])
torch.Size([135836, 32])
torch.Size([75771, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5584716796875 GB
    Memory Allocated: 13.846206188201904  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5584716796875 GB
    Memory Allocated: 0.0997304916381836  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156475, 128])
torch.Size([135744, 32])
torch.Size([76299, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5584716796875 GB
    Memory Allocated: 13.868239879608154  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5584716796875 GB
    Memory Allocated: 0.09954357147216797  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156219, 128])
torch.Size([134970, 32])
torch.Size([75442, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5584716796875 GB
    Memory Allocated: 13.844613075256348  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5584716796875 GB
    Memory Allocated: 0.09932708740234375  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156109, 128])
torch.Size([134692, 32])
torch.Size([74627, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5584716796875 GB
    Memory Allocated: 13.772111415863037  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5584716796875 GB
    Memory Allocated: 0.09982824325561523  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156404, 128])
torch.Size([135742, 32])
torch.Size([76906, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5584716796875 GB
    Memory Allocated: 13.912833213806152  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5584716796875 GB
    Memory Allocated: 0.09998083114624023  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156896, 128])
torch.Size([136119, 32])
torch.Size([76134, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
