Using backend: pytorch
    Memory Allocated: 0.32626771926879883  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11353015899658203  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163803, 128])
torch.Size([157320, 32])
torch.Size([136720, 32])
torch.Size([76821, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33056640625  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11310958862304688  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163792, 128])
torch.Size([157321, 32])
torch.Size([135911, 32])
torch.Size([74241, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3285026550292969  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11310291290283203  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163817, 128])
torch.Size([157422, 32])
torch.Size([136845, 32])
torch.Size([74935, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3291130065917969  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11353588104248047  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163724, 128])
torch.Size([157287, 32])
torch.Size([136824, 32])
torch.Size([76867, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3306407928466797  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11349201202392578  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163559, 128])
torch.Size([156650, 32])
torch.Size([135749, 32])
torch.Size([76525, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3300895690917969  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11284732818603516  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163643, 128])
torch.Size([157080, 32])
torch.Size([135787, 32])
torch.Size([73815, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32715654373168945  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11359167098999023  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163869, 128])
torch.Size([157184, 32])
torch.Size([135992, 32])
torch.Size([76477, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33055973052978516  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1135244369506836  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163799, 128])
torch.Size([157179, 32])
torch.Size([136445, 32])
torch.Size([76765, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3304629325866699  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11356067657470703  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163560, 128])
torch.Size([157052, 32])
torch.Size([136724, 32])
torch.Size([77255, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3307943344116211  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11318492889404297  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163663, 128])
torch.Size([157119, 32])
torch.Size([136375, 32])
torch.Size([75358, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.329012393951416  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1134943962097168  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163897, 128])
torch.Size([157586, 32])
torch.Size([137206, 32])
torch.Size([76430, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33069705963134766  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11354732513427734  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163723, 128])
torch.Size([157156, 32])
torch.Size([136398, 32])
torch.Size([76586, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33043479919433594  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11328792572021484  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163455, 128])
torch.Size([156629, 32])
torch.Size([135470, 32])
torch.Size([74877, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32868289947509766  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11309146881103516  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163825, 128])
torch.Size([157324, 32])
torch.Size([136387, 32])
torch.Size([75144, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32894468307495117  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11310529708862305  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163869, 128])
torch.Size([157127, 32])
torch.Size([136088, 32])
torch.Size([74292, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.328951358795166  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11309814453125  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163601, 128])
torch.Size([156777, 32])
torch.Size([135013, 32])
torch.Size([74208, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3276228904724121  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11324024200439453  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163537, 128])
torch.Size([156913, 32])
torch.Size([135962, 32])
torch.Size([75271, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3288288116455078  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11344051361083984  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163734, 128])
torch.Size([157216, 32])
torch.Size([136967, 32])
torch.Size([76280, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33022594451904297  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.113189697265625  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163659, 128])
torch.Size([157132, 32])
torch.Size([136223, 32])
torch.Size([75118, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32886791229248047  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11365795135498047  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163596, 128])
torch.Size([156881, 32])
torch.Size([136278, 32])
torch.Size([77332, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33092451095581055  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1132669448852539  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163735, 128])
torch.Size([157147, 32])
torch.Size([136230, 32])
torch.Size([75246, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3290257453918457  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11343955993652344  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163697, 128])
torch.Size([157062, 32])
torch.Size([136134, 32])
torch.Size([76271, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3299846649169922  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11314678192138672  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163526, 128])
torch.Size([156543, 32])
torch.Size([135090, 32])
torch.Size([74673, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3277316093444824  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
