Using backend: pytorch
    Memory Allocated: 0.1313648223876953  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166331, 128])
torch.Size([164069, 128])
torch.Size([157310, 128])
torch.Size([136592, 128])
torch.Size([77022, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2968955039978027  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13115167617797852  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166105, 128])
torch.Size([163663, 128])
torch.Size([156755, 128])
torch.Size([136033, 128])
torch.Size([75705, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.289313793182373  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.1312394142150879  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166125, 128])
torch.Size([163830, 128])
torch.Size([156909, 128])
torch.Size([136313, 128])
torch.Size([76676, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2942543029785156  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13123369216918945  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166387, 128])
torch.Size([164117, 128])
torch.Size([157305, 128])
torch.Size([136077, 128])
torch.Size([75529, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2907342910766602  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.1313004493713379  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166249, 128])
torch.Size([163929, 128])
torch.Size([157274, 128])
torch.Size([136512, 128])
torch.Size([76156, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2951998710632324  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13117313385009766  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166147, 128])
torch.Size([163753, 128])
torch.Size([157126, 128])
torch.Size([136388, 128])
torch.Size([75922, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2938075065612793  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13138723373413086  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166260, 128])
torch.Size([163972, 128])
torch.Size([157140, 128])
torch.Size([136099, 128])
torch.Size([76273, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2943944931030273  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13106060028076172  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166285, 128])
torch.Size([164006, 128])
torch.Size([157048, 128])
torch.Size([135720, 128])
torch.Size([74806, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2858386039733887  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13135576248168945  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166296, 128])
torch.Size([164095, 128])
torch.Size([157651, 128])
torch.Size([137803, 128])
torch.Size([77012, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.3026714324951172  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13090038299560547  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166283, 128])
torch.Size([164136, 128])
torch.Size([157336, 128])
torch.Size([135831, 128])
torch.Size([74184, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2855043411254883  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13110971450805664  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166167, 128])
torch.Size([163745, 128])
torch.Size([156844, 128])
torch.Size([135627, 128])
torch.Size([75050, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.286644458770752  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.1311049461364746  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166229, 128])
torch.Size([163932, 128])
torch.Size([157304, 128])
torch.Size([136623, 128])
torch.Size([75615, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2905216217041016  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13135671615600586  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166195, 128])
torch.Size([163840, 128])
torch.Size([156765, 128])
torch.Size([135596, 128])
torch.Size([76528, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2925119400024414  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13142776489257812  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166124, 128])
torch.Size([163644, 128])
torch.Size([156675, 128])
torch.Size([135820, 128])
torch.Size([77127, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2928075790405273  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.1311345100402832  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166221, 128])
torch.Size([163883, 128])
torch.Size([156974, 128])
torch.Size([136029, 128])
torch.Size([75320, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2883472442626953  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13126039505004883  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166182, 128])
torch.Size([163903, 128])
torch.Size([157424, 128])
torch.Size([136881, 128])
torch.Size([76360, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2964115142822266  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13111305236816406  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166079, 128])
torch.Size([163917, 128])
torch.Size([157369, 128])
torch.Size([136704, 128])
torch.Size([75934, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2942757606506348  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13141107559204102  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166302, 128])
torch.Size([164163, 128])
torch.Size([157843, 128])
torch.Size([137758, 128])
torch.Size([77922, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.3073420524597168  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13112163543701172  GigaBytes
Max Memory Allocated: 1.3567605018615723  GigaBytes

torch.Size([166361, 128])
torch.Size([164128, 128])
torch.Size([157502, 128])
torch.Size([136450, 128])
torch.Size([75261, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2900471687316895  GigaBytes
Max Memory Allocated: 1.3567605018615723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13122320175170898  GigaBytes
Max Memory Allocated: 1.3567605018615723  GigaBytes

torch.Size([166209, 128])
torch.Size([163913, 128])
torch.Size([156981, 128])
torch.Size([136149, 128])
torch.Size([75892, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2937073707580566  GigaBytes
Max Memory Allocated: 1.3567605018615723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13104677200317383  GigaBytes
Max Memory Allocated: 1.3567605018615723  GigaBytes

torch.Size([166214, 128])
torch.Size([164047, 128])
torch.Size([157707, 128])
torch.Size([137177, 128])
torch.Size([75724, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.296982765197754  GigaBytes
Max Memory Allocated: 1.3567605018615723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13107919692993164  GigaBytes
Max Memory Allocated: 1.3567605018615723  GigaBytes

torch.Size([166142, 128])
torch.Size([163721, 128])
torch.Size([156875, 128])
torch.Size([135217, 128])
torch.Size([74571, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2847404479980469  GigaBytes
Max Memory Allocated: 1.3567605018615723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13119983673095703  GigaBytes
Max Memory Allocated: 1.3567605018615723  GigaBytes

torch.Size([166273, 128])
torch.Size([163983, 128])
torch.Size([157365, 128])
torch.Size([136658, 128])
torch.Size([76056, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2956581115722656  GigaBytes
Max Memory Allocated: 1.3567605018615723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13121557235717773  GigaBytes
Max Memory Allocated: 1.3567605018615723  GigaBytes

torch.Size([166169, 128])
torch.Size([163832, 128])
torch.Size([157088, 128])
torch.Size([136053, 128])
torch.Size([76427, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.293154239654541  GigaBytes
Max Memory Allocated: 1.3567605018615723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13106536865234375  GigaBytes
Max Memory Allocated: 1.3567605018615723  GigaBytes

torch.Size([166287, 128])
torch.Size([163984, 128])
torch.Size([157117, 128])
torch.Size([135679, 128])
torch.Size([74434, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
