Using backend: pytorch
    Memory Allocated: 0.5059537887573242  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11384773254394531  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163699, 128])
torch.Size([156916, 64])
torch.Size([135960, 64])
torch.Size([75759, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5044903755187988  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11371517181396484  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163709, 128])
torch.Size([156811, 64])
torch.Size([135575, 64])
torch.Size([75233, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.503690242767334  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11368465423583984  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163884, 128])
torch.Size([157511, 64])
torch.Size([136957, 64])
torch.Size([75669, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5045185089111328  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11386871337890625  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163632, 128])
torch.Size([156894, 64])
torch.Size([136225, 64])
torch.Size([76469, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5054826736450195  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11390304565429688  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163840, 128])
torch.Size([157199, 64])
torch.Size([136419, 64])
torch.Size([76286, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5053648948669434  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11358070373535156  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163659, 128])
torch.Size([156816, 64])
torch.Size([135097, 64])
torch.Size([74132, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.4982881546020508  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11371612548828125  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163637, 128])
torch.Size([156825, 64])
torch.Size([135609, 64])
torch.Size([75363, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5037198066711426  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11391448974609375  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163750, 128])
torch.Size([157117, 64])
torch.Size([136317, 64])
torch.Size([76605, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5058498382568359  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.1136627197265625  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163904, 128])
torch.Size([157410, 64])
torch.Size([136402, 64])
torch.Size([75343, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5040326118469238  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11392021179199219  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163786, 128])
torch.Size([157366, 64])
torch.Size([136732, 64])
torch.Size([76330, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5056548118591309  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11363601684570312  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163685, 128])
torch.Size([156973, 64])
torch.Size([136072, 64])
torch.Size([75213, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.503359317779541  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11346721649169922  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163825, 128])
torch.Size([157237, 64])
torch.Size([136016, 64])
torch.Size([74092, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5021977424621582  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.113555908203125  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163691, 128])
torch.Size([156746, 64])
torch.Size([135787, 64])
torch.Size([75175, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5030412673950195  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11365318298339844  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163735, 128])
torch.Size([157110, 64])
torch.Size([136315, 64])
torch.Size([75462, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.504117488861084  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11401510238647461  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163841, 128])
torch.Size([157303, 64])
torch.Size([136621, 64])
torch.Size([76891, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5076351165771484  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.1138143539428711  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163411, 128])
torch.Size([156622, 64])
torch.Size([135327, 64])
torch.Size([75014, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5035247802734375  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11405563354492188  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163724, 128])
torch.Size([156958, 64])
torch.Size([136065, 64])
torch.Size([77059, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.506561279296875  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11403131484985352  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163885, 128])
torch.Size([157434, 64])
torch.Size([137054, 64])
torch.Size([77309, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.506953239440918  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.1133871078491211  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163808, 128])
torch.Size([157329, 64])
torch.Size([136354, 64])
torch.Size([73940, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5020055770874023  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11382102966308594  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163796, 128])
torch.Size([157098, 64])
torch.Size([135965, 64])
torch.Size([75777, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5045022964477539  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11409473419189453  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163667, 128])
torch.Size([156943, 64])
torch.Size([136505, 64])
torch.Size([77563, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5083160400390625  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11380195617675781  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163647, 128])
torch.Size([156921, 64])
torch.Size([135991, 64])
torch.Size([76008, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.504727840423584  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11368942260742188  GigaBytes
