Using backend: pytorch
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9669098854064941  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10234260559082031  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156415, 128])
torch.Size([135472, 256])
torch.Size([76216, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9701924324035645  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10248136520385742  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156382, 128])
torch.Size([135556, 256])
torch.Size([77153, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9773116111755371  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.1027059555053711  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156811, 128])
torch.Size([136410, 256])
torch.Size([77056, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9811697006225586  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10209941864013672  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156341, 128])
torch.Size([135240, 256])
torch.Size([75025, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9655208587646484  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10217666625976562  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156247, 128])
torch.Size([135358, 256])
torch.Size([75446, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9672741889953613  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10251712799072266  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156563, 128])
torch.Size([135814, 256])
torch.Size([76991, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9759535789489746  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10241079330444336  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156550, 128])
torch.Size([135751, 256])
torch.Size([76278, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9721808433532715  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.1024022102355957  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156834, 128])
torch.Size([136327, 256])
torch.Size([76454, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9775428771972656  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10234928131103516  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156191, 128])
torch.Size([135165, 256])
torch.Size([76083, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9714546203613281  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.102630615234375  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156619, 128])
torch.Size([135662, 256])
torch.Size([77130, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9763393402099609  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.1023106575012207  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156646, 128])
torch.Size([135659, 256])
torch.Size([76081, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9703173637390137  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10253190994262695  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156826, 128])
torch.Size([136004, 256])
torch.Size([76519, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9741663932800293  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10222005844116211  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156276, 128])
torch.Size([134907, 256])
torch.Size([75269, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9675040245056152  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10206222534179688  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156389, 128])
torch.Size([135448, 256])
torch.Size([74622, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9614467620849609  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10246610641479492  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156416, 128])
torch.Size([135518, 256])
torch.Size([76590, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9723649024963379  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.1021280288696289  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156231, 128])
torch.Size([134955, 256])
torch.Size([75074, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9668436050415039  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10230064392089844  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156083, 128])
torch.Size([135280, 256])
torch.Size([76906, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9740109443664551  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10226869583129883  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156390, 128])
torch.Size([135431, 256])
torch.Size([75481, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9673185348510742  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10248947143554688  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156671, 128])
torch.Size([135840, 256])
torch.Size([76671, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.97296142578125  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10247135162353516  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156609, 128])
torch.Size([135986, 256])
torch.Size([76108, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9727749824523926  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10220146179199219  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156367, 128])
torch.Size([135677, 256])
torch.Size([75756, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9699058532714844  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10188436508178711  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156086, 128])
torch.Size([134660, 256])
torch.Size([73934, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.957054615020752  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10234403610229492  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156384, 128])
torch.Size([135727, 256])
torch.Size([76607, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9733748435974121  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10213375091552734  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156647, 128])
torch.Size([135456, 256])
torch.Size([74598, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9629940986633301  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10197019577026367  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156436, 128])
torch.Size([135096, 256])
torch.Size([74127, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9575653076171875  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
