Using backend: pytorch
torch.Size([74348, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21750545501708984  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0971078872680664  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156039, 128])
torch.Size([134923, 32])
torch.Size([75703, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21973752975463867  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09726238250732422  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156259, 128])
torch.Size([135603, 32])
torch.Size([76370, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2202610969543457  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0974111557006836  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156559, 128])
torch.Size([135968, 32])
torch.Size([76284, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22049951553344727  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0973973274230957  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156588, 128])
torch.Size([135984, 32])
torch.Size([76175, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22053813934326172  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09731245040893555  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156208, 128])
torch.Size([135714, 32])
torch.Size([76580, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22137451171875  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09705495834350586  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156392, 128])
torch.Size([135522, 32])
torch.Size([75031, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2179861068725586  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09716176986694336  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156448, 128])
torch.Size([135557, 32])
torch.Size([75361, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2182307243347168  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09683895111083984  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([155775, 128])
torch.Size([134242, 32])
torch.Size([74272, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21727561950683594  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09752130508422852  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156496, 128])
torch.Size([136251, 32])
torch.Size([76990, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22192811965942383  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09737253189086914  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156502, 128])
torch.Size([135682, 32])
torch.Size([76237, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2203531265258789  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09714794158935547  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156237, 128])
torch.Size([135064, 32])
torch.Size([75207, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21854543685913086  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09694766998291016  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156231, 128])
torch.Size([135361, 32])
torch.Size([74710, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21770954132080078  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09724235534667969  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156397, 128])
torch.Size([135749, 32])
torch.Size([75662, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22004222869873047  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09755325317382812  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156807, 128])
torch.Size([136208, 32])
torch.Size([76296, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2208108901977539  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09680032730102539  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([155966, 128])
torch.Size([134591, 32])
torch.Size([74127, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21710538864135742  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09741926193237305  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156488, 128])
torch.Size([136055, 32])
torch.Size([77020, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22183895111083984  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09727907180786133  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156224, 128])
torch.Size([135418, 32])
torch.Size([76223, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22020912170410156  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09739542007446289  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156588, 128])
torch.Size([135793, 32])
torch.Size([76334, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22045421600341797  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0975351333618164  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156739, 128])
torch.Size([136399, 32])
torch.Size([76336, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22174310684204102  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0971684455871582  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156526, 128])
torch.Size([136034, 32])
torch.Size([75597, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2193131446838379  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09747600555419922  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156815, 128])
torch.Size([136130, 32])
torch.Size([76050, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22054147720336914  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09728527069091797  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156371, 128])
torch.Size([135324, 32])
torch.Size([75651, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2200145721435547  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09722280502319336  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156272, 128])
torch.Size([135545, 32])
torch.Size([75659, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21991920471191406  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0975651741027832  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156600, 128])
torch.Size([135912, 32])
torch.Size([76612, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22173643112182617  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09757328033447266  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156687, 128])
torch.Size([135925, 32])
torch.Size([76845, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2217702865600586  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0977010726928711  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156671, 128])
torch.Size([136439, 32])
torch.Size([77579, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
