Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9307279586791992  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11539745330810547  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163707, 128])
torch.Size([157229, 128])
torch.Size([136794, 128])
torch.Size([76739, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9341354370117188  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11535072326660156  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163484, 128])
torch.Size([156834, 128])
torch.Size([136431, 128])
torch.Size([77117, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9322028160095215  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11513805389404297  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163601, 128])
torch.Size([156613, 128])
torch.Size([135244, 128])
torch.Size([75191, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9234905242919922  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.1153554916381836  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163505, 128])
torch.Size([156825, 128])
torch.Size([136098, 128])
torch.Size([76683, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9313063621520996  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11530303955078125  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163509, 128])
torch.Size([156989, 128])
torch.Size([136704, 128])
torch.Size([76578, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9326591491699219  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11532306671142578  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163555, 128])
torch.Size([156809, 128])
torch.Size([136181, 128])
torch.Size([76906, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9314260482788086  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11508369445800781  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163633, 128])
torch.Size([157276, 128])
torch.Size([136665, 128])
torch.Size([75150, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9261713027954102  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11517047882080078  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163741, 128])
torch.Size([157093, 128])
torch.Size([136090, 128])
torch.Size([75795, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9301905632019043  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.1151280403137207  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163925, 128])
torch.Size([157528, 128])
torch.Size([137438, 128])
torch.Size([76146, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9373292922973633  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.1147623062133789  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

torch.Size([163713, 128])
torch.Size([157182, 128])
torch.Size([136000, 128])
torch.Size([73574, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.920234203338623  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11531543731689453  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

torch.Size([163588, 128])
torch.Size([157149, 128])
torch.Size([136523, 128])
torch.Size([76614, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9319114685058594  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11523914337158203  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

torch.Size([163556, 128])
torch.Size([156900, 128])
torch.Size([135859, 128])
torch.Size([75717, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9255862236022949  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11524486541748047  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

torch.Size([163910, 128])
torch.Size([157433, 128])
torch.Size([136678, 128])
torch.Size([76075, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9322810173034668  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.116607666015625  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

torch.Size([163622, 128])
torch.Size([157052, 128])
torch.Size([136636, 128])
torch.Size([77800, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.936152458190918  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11512184143066406  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

torch.Size([163466, 128])
torch.Size([156549, 128])
torch.Size([135287, 128])
torch.Size([75107, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9225249290466309  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11542606353759766  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

torch.Size([163678, 128])
torch.Size([157238, 128])
torch.Size([136969, 128])
torch.Size([77142, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9342179298400879  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11498641967773438  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

torch.Size([163437, 128])
torch.Size([156843, 128])
torch.Size([135797, 128])
torch.Size([74911, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9227828979492188  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11513805389404297  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

torch.Size([163642, 128])
torch.Size([156887, 128])
torch.Size([135629, 128])
torch.Size([75031, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9236445426940918  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11531257629394531  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

torch.Size([163795, 128])
torch.Size([157208, 128])
torch.Size([136183, 128])
torch.Size([75837, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9320440292358398  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11524009704589844  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

torch.Size([163430, 128])
torch.Size([156661, 128])
torch.Size([135625, 128])
torch.Size([75610, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9248542785644531  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11536979675292969  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

torch.Size([163579, 128])
torch.Size([156726, 128])
torch.Size([135672, 128])
torch.Size([76142, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9300365447998047  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11516284942626953  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

torch.Size([163606, 128])
torch.Size([157214, 128])
torch.Size([136720, 128])
torch.Size([76121, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9315314292907715  GigaBytes
Max Memory Allocated: 0.9867873191833496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
