Using backend: pytorch
    Memory Allocated: 0.6981453895568848  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.1289687156677246  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166328, 128])
torch.Size([164037, 64])
torch.Size([157234, 64])
torch.Size([136245, 64])
torch.Size([76531, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.7000231742858887  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.1288895606994629  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166186, 128])
torch.Size([163785, 64])
torch.Size([156800, 64])
torch.Size([135931, 64])
torch.Size([76659, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6984868049621582  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12875127792358398  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166228, 128])
torch.Size([163898, 64])
torch.Size([157306, 64])
torch.Size([136941, 64])
torch.Size([76513, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6984062194824219  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12883329391479492  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166159, 128])
torch.Size([163762, 64])
torch.Size([157090, 64])
torch.Size([136046, 64])
torch.Size([75986, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6979236602783203  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12887907028198242  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166065, 128])
torch.Size([163703, 64])
torch.Size([156983, 64])
torch.Size([135831, 64])
torch.Size([76040, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6979308128356934  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12878942489624023  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166176, 128])
torch.Size([163871, 64])
torch.Size([157276, 64])
torch.Size([136044, 64])
torch.Size([75564, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.697260856628418  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.1289353370666504  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166226, 128])
torch.Size([164019, 64])
torch.Size([157506, 64])
torch.Size([136837, 64])
torch.Size([76534, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.7001705169677734  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12853288650512695  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166337, 128])
torch.Size([164178, 64])
torch.Size([157702, 64])
torch.Size([136900, 64])
torch.Size([74581, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6963634490966797  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12863492965698242  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166308, 128])
torch.Size([164091, 64])
torch.Size([157326, 64])
torch.Size([136174, 64])
torch.Size([74888, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.696202278137207  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.1284804344177246  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166251, 128])
torch.Size([164000, 64])
torch.Size([157325, 64])
torch.Size([136197, 64])
torch.Size([74287, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6955132484436035  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.1287093162536621  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166173, 128])
torch.Size([163904, 64])
torch.Size([157308, 64])
torch.Size([136684, 64])
torch.Size([75669, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6975917816162109  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.1288294792175293  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166239, 128])
torch.Size([163772, 64])
torch.Size([156772, 64])
torch.Size([135640, 64])
torch.Size([75393, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6968975067138672  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.1286931037902832  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166197, 128])
torch.Size([163931, 64])
torch.Size([157327, 64])
torch.Size([136414, 64])
torch.Size([75675, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6975750923156738  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12888383865356445  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166121, 128])
torch.Size([163720, 64])
torch.Size([156994, 64])
torch.Size([135695, 64])
torch.Size([76514, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6982684135437012  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12888860702514648  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166276, 128])
torch.Size([163935, 64])
torch.Size([157069, 64])
torch.Size([135722, 64])
torch.Size([75989, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6980843544006348  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12829828262329102  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166268, 128])
torch.Size([163931, 64])
torch.Size([157176, 64])
torch.Size([135573, 64])
torch.Size([73413, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.693540096282959  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12888002395629883  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166284, 128])
torch.Size([164036, 64])
torch.Size([157206, 64])
torch.Size([135935, 64])
torch.Size([75501, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6977033615112305  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12893438339233398  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166209, 128])
torch.Size([163826, 64])
torch.Size([156989, 64])
torch.Size([135823, 64])
torch.Size([77083, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6993203163146973  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.1289362907409668  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166045, 128])
torch.Size([163591, 64])
torch.Size([156883, 64])
torch.Size([136283, 64])
torch.Size([76560, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6984033584594727  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12883329391479492  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166151, 128])
torch.Size([163773, 64])
torch.Size([157156, 64])
torch.Size([136620, 64])
torch.Size([76721, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6985383033752441  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12855100631713867  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

torch.Size([166282, 128])
torch.Size([163896, 64])
torch.Size([156919, 64])
torch.Size([135372, 64])
torch.Size([74690, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6956043243408203  GigaBytes
Max Memory Allocated: 0.7318687438964844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
