Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10219478607177734  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156489, 128])
torch.Size([135695, 256])
torch.Size([75363, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.967198371887207  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10252666473388672  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156507, 128])
torch.Size([135765, 256])
torch.Size([76672, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9743647575378418  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10248517990112305  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156752, 128])
torch.Size([136623, 256])
torch.Size([76702, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9788379669189453  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10214042663574219  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([155805, 128])
torch.Size([135012, 256])
torch.Size([77082, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9740338325500488  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10235595703125  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156071, 128])
torch.Size([135543, 256])
torch.Size([77116, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9762487411499023  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10211658477783203  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156171, 128])
torch.Size([135018, 256])
torch.Size([75425, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9691224098205566  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10176229476928711  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156280, 128])
torch.Size([134604, 256])
torch.Size([73338, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9547595977783203  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.1021428108215332  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156358, 128])
torch.Size([135215, 256])
torch.Size([75039, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9653887748718262  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10276985168457031  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156337, 128])
torch.Size([136259, 256])
torch.Size([79060, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9929962158203125  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.1017160415649414  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([155931, 128])
torch.Size([134447, 256])
torch.Size([74213, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9577856063842773  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.102264404296875  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([156469, 128])
torch.Size([135308, 256])
torch.Size([75300, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9664678573608398  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10242462158203125  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([156677, 128])
torch.Size([136066, 256])
torch.Size([76444, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9734387397766113  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10203361511230469  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([156171, 128])
torch.Size([135437, 256])
torch.Size([75153, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9652004241943359  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10220193862915039  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([156376, 128])
torch.Size([135494, 256])
torch.Size([75468, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9681658744812012  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10236406326293945  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([156638, 128])
torch.Size([135692, 256])
torch.Size([75734, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.969820499420166  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10247278213500977  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([156340, 128])
torch.Size([135547, 256])
torch.Size([76993, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9747724533081055  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10217428207397461  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([156474, 128])
torch.Size([135276, 256])
torch.Size([74925, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9653472900390625  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10231971740722656  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([156235, 128])
torch.Size([135617, 256])
torch.Size([76406, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9738626480102539  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10218667984008789  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([156594, 128])
torch.Size([135743, 256])
torch.Size([75391, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9678306579589844  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10192251205444336  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([156112, 128])
torch.Size([134781, 256])
torch.Size([74177, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.958406925201416  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.1024160385131836  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([156989, 128])
torch.Size([136083, 256])
torch.Size([75480, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9694809913635254  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10213661193847656  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([156629, 128])
torch.Size([135255, 256])
torch.Size([74463, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9632487297058105  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10245084762573242  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([156702, 128])
torch.Size([136017, 256])
torch.Size([76541, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9752540588378906  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10271453857421875  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([156709, 128])
torch.Size([136477, 256])
torch.Size([77900, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9861030578613281  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.1023855209350586  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([156765, 128])
torch.Size([136041, 256])
torch.Size([75816, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9721622467041016  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10199975967407227  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

torch.Size([156328, 128])
torch.Size([135004, 256])
torch.Size([74785, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9652252197265625  GigaBytes
Max Memory Allocated: 1.0910944938659668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
