Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.1288285255432129  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166256, 128])
torch.Size([163860, 64])
torch.Size([156975, 64])
torch.Size([136062, 64])
torch.Size([76097, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6981220245361328  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.1288895606994629  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166341, 128])
torch.Size([164122, 64])
torch.Size([157161, 64])
torch.Size([136120, 64])
torch.Size([76127, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6985650062561035  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12880754470825195  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166375, 128])
torch.Size([164132, 64])
torch.Size([157459, 64])
torch.Size([136291, 64])
torch.Size([75620, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6978631019592285  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.1286625862121582  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166344, 128])
torch.Size([164088, 64])
torch.Size([157285, 64])
torch.Size([136207, 64])
torch.Size([75186, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6970462799072266  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12886762619018555  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166293, 128])
torch.Size([164077, 64])
torch.Size([157412, 64])
torch.Size([136495, 64])
torch.Size([76970, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6996240615844727  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12860536575317383  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166172, 128])
torch.Size([163932, 64])
torch.Size([157281, 64])
torch.Size([136274, 64])
torch.Size([75043, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6962413787841797  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.1288313865661621  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166190, 128])
torch.Size([163725, 64])
torch.Size([156774, 64])
torch.Size([135328, 64])
torch.Size([75738, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6979560852050781  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12858819961547852  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166157, 128])
torch.Size([163834, 64])
torch.Size([157216, 64])
torch.Size([136618, 64])
torch.Size([75292, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6971573829650879  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12873411178588867  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166245, 128])
torch.Size([163897, 64])
torch.Size([157141, 64])
torch.Size([136036, 64])
torch.Size([76317, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6980180740356445  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12888765335083008  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166268, 128])
torch.Size([163955, 64])
torch.Size([157251, 64])
torch.Size([136187, 64])
torch.Size([76513, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6989212036132812  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12894392013549805  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166265, 128])
torch.Size([163971, 64])
torch.Size([157188, 64])
torch.Size([136635, 64])
torch.Size([76901, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.7003107070922852  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.1286635398864746  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166262, 128])
torch.Size([163968, 64])
torch.Size([157281, 64])
torch.Size([136342, 64])
torch.Size([75405, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6969113349914551  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12871789932250977  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166231, 128])
torch.Size([163888, 64])
torch.Size([156876, 64])
torch.Size([135263, 64])
torch.Size([74970, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6962881088256836  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12907838821411133  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166285, 128])
torch.Size([164022, 64])
torch.Size([157292, 64])
torch.Size([136544, 64])
torch.Size([77330, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.7017655372619629  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12877988815307617  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166292, 128])
torch.Size([163991, 64])
torch.Size([157391, 64])
torch.Size([136814, 64])
torch.Size([76674, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.699068546295166  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12878847122192383  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166330, 128])
torch.Size([164123, 64])
torch.Size([157399, 64])
torch.Size([136903, 64])
torch.Size([76364, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6986980438232422  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.1285853385925293  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166141, 128])
torch.Size([163825, 64])
torch.Size([156814, 64])
torch.Size([135436, 64])
torch.Size([74743, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6958155632019043  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12892389297485352  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166180, 128])
torch.Size([163857, 64])
torch.Size([157033, 64])
torch.Size([136153, 64])
torch.Size([76403, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6992812156677246  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12853479385375977  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166242, 128])
torch.Size([163841, 64])
torch.Size([156882, 64])
torch.Size([135588, 64])
torch.Size([74977, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6956782341003418  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.1289677619934082  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166279, 128])
torch.Size([164027, 64])
torch.Size([157435, 64])
torch.Size([136607, 64])
torch.Size([77099, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.7009634971618652  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12862348556518555  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

torch.Size([166367, 128])
torch.Size([164024, 64])
torch.Size([157327, 64])
torch.Size([135816, 64])
torch.Size([75043, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6965579986572266  GigaBytes
Max Memory Allocated: 0.7320046424865723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
