Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.113433837890625  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163536, 128])
torch.Size([156604, 32])
torch.Size([134993, 32])
torch.Size([75087, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32892751693725586  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11319112777709961  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163961, 128])
torch.Size([157596, 32])
torch.Size([136959, 32])
torch.Size([75039, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32953500747680664  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11361026763916016  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163723, 128])
torch.Size([156978, 32])
torch.Size([136137, 32])
torch.Size([77307, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33077526092529297  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11345577239990234  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163650, 128])
torch.Size([156956, 32])
torch.Size([136284, 32])
torch.Size([76263, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33005523681640625  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11314773559570312  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163678, 128])
torch.Size([156774, 32])
torch.Size([135428, 32])
torch.Size([74536, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32833385467529297  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11361503601074219  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163474, 128])
torch.Size([156796, 32])
torch.Size([136071, 32])
torch.Size([76723, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33052873611450195  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11325359344482422  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163763, 128])
torch.Size([157288, 32])
torch.Size([136439, 32])
torch.Size([75217, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3291006088256836  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1132974624633789  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163642, 128])
torch.Size([157012, 32])
torch.Size([136281, 32])
torch.Size([76009, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32959556579589844  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11312580108642578  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163798, 128])
torch.Size([157225, 32])
torch.Size([136196, 32])
torch.Size([74350, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32866811752319336  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11306190490722656  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163623, 128])
torch.Size([156961, 32])
torch.Size([136059, 32])
torch.Size([74234, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3284130096435547  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11350059509277344  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163636, 128])
torch.Size([156986, 32])
torch.Size([136550, 32])
torch.Size([76512, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.330319881439209  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11342906951904297  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163546, 128])
torch.Size([156535, 32])
torch.Size([135340, 32])
torch.Size([76015, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32964038848876953  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11339569091796875  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163654, 128])
torch.Size([156920, 32])
torch.Size([135850, 32])
torch.Size([75688, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32958364486694336  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1133565902709961  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163657, 128])
torch.Size([156918, 32])
torch.Size([136104, 32])
torch.Size([75876, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3296389579772949  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1134500503540039  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163872, 128])
torch.Size([157356, 32])
torch.Size([136465, 32])
torch.Size([76202, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33027029037475586  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11343193054199219  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163565, 128])
torch.Size([156580, 32])
torch.Size([135655, 32])
torch.Size([75795, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3296480178833008  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11318826675415039  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163885, 128])
torch.Size([157421, 32])
torch.Size([136572, 32])
torch.Size([74833, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32927751541137695  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11294078826904297  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163465, 128])
torch.Size([156569, 32])
torch.Size([135126, 32])
torch.Size([73443, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3268160820007324  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11469125747680664  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163824, 128])
torch.Size([157159, 32])
torch.Size([136630, 32])
torch.Size([77747, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3331789970397949  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11337852478027344  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163654, 128])
torch.Size([157041, 32])
torch.Size([136165, 32])
torch.Size([75675, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32962942123413086  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11342430114746094  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163515, 128])
torch.Size([156779, 32])
torch.Size([136076, 32])
torch.Size([76626, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3300666809082031  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11339569091796875  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163751, 128])
torch.Size([157191, 32])
torch.Size([136466, 32])
torch.Size([76296, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3299903869628906  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11351394653320312  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163718, 128])
torch.Size([156992, 32])
torch.Size([136043, 32])
torch.Size([76694, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3303089141845703  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1132965087890625  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163640, 128])
torch.Size([156711, 32])
torch.Size([135618, 32])
torch.Size([75244, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32883644104003906  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11334228515625  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163461, 128])
torch.Size([156548, 32])
torch.Size([135403, 32])
torch.Size([75954, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3294343948364258  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
