Using backend: pytorch
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12001514434814453  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163818, 128])
torch.Size([157219, 256])
torch.Size([136132, 256])
torch.Size([74097, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6235456466674805  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.1200556755065918  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163587, 128])
torch.Size([156822, 256])
torch.Size([135871, 256])
torch.Size([75550, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6273603439331055  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12048721313476562  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163620, 128])
torch.Size([157150, 256])
torch.Size([136869, 256])
torch.Size([77451, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6464695930480957  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12033319473266602  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163543, 128])
torch.Size([156852, 256])
torch.Size([136123, 256])
torch.Size([76263, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.635361671447754  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12030982971191406  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163759, 128])
torch.Size([157189, 256])
torch.Size([136186, 256])
torch.Size([75609, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.631059169769287  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.1197810173034668  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163415, 128])
torch.Size([156630, 256])
torch.Size([135333, 256])
torch.Size([73415, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6123266220092773  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12046527862548828  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163598, 128])
torch.Size([157005, 256])
torch.Size([136281, 256])
torch.Size([76809, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6439533233642578  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12030315399169922  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163662, 128])
torch.Size([157013, 256])
torch.Size([136589, 256])
torch.Size([76648, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.640009880065918  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.11997509002685547  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163629, 128])
torch.Size([156884, 256])
torch.Size([135473, 256])
torch.Size([74467, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6212739944458008  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12026500701904297  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163490, 128])
torch.Size([156812, 256])
torch.Size([135683, 256])
torch.Size([76619, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.632235050201416  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12041282653808594  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163497, 128])
torch.Size([156717, 256])
torch.Size([135628, 256])
torch.Size([76500, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6330900192260742  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12005186080932617  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163533, 128])
torch.Size([156759, 256])
torch.Size([135807, 256])
torch.Size([75199, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6269054412841797  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12026119232177734  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163762, 128])
torch.Size([157312, 256])
torch.Size([136861, 256])
torch.Size([76257, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6389479637145996  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.1202554702758789  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163692, 128])
torch.Size([157089, 256])
torch.Size([136365, 256])
torch.Size([76065, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6363811492919922  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12012767791748047  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163745, 128])
torch.Size([156868, 256])
torch.Size([135667, 256])
torch.Size([75571, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.627549171447754  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12037849426269531  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163784, 128])
torch.Size([157332, 256])
torch.Size([136875, 256])
torch.Size([76984, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.644031047821045  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12006282806396484  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163807, 128])
torch.Size([157250, 256])
torch.Size([136157, 256])
torch.Size([74766, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6254005432128906  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12019729614257812  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163558, 128])
torch.Size([156988, 256])
torch.Size([136101, 256])
torch.Size([75713, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6304631233215332  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.120269775390625  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163772, 128])
torch.Size([157243, 256])
torch.Size([136698, 256])
torch.Size([76023, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6377639770507812  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.11997365951538086  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163593, 128])
torch.Size([156881, 256])
torch.Size([135754, 256])
torch.Size([74777, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6237587928771973  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.1203622817993164  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163781, 128])
torch.Size([157274, 256])
torch.Size([136854, 256])
torch.Size([76567, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.639540672302246  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12020349502563477  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163483, 128])
torch.Size([156862, 256])
torch.Size([136178, 256])
torch.Size([76321, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6353440284729004  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12034893035888672  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163722, 128])
torch.Size([157307, 256])
torch.Size([136675, 256])
torch.Size([76277, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 1.6390695571899414  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6834716796875 GB
    Memory Allocated: 0.12018728256225586  GigaBytes
Max Memory Allocated: 1.7480988502502441  GigaBytes

torch.Size([163581, 128])
torch.Size([156959, 256])
torch.Size([136074, 256])
torch.Size([75773, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
