Using backend: pytorch
torch.Size([135578, 128])
torch.Size([76131, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5813956260681152  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0992274284362793  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

torch.Size([157102, 128])
torch.Size([136769, 128])
torch.Size([77615, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5841884613037109  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09872961044311523  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

torch.Size([156852, 128])
torch.Size([136051, 128])
torch.Size([75689, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5766358375549316  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09824562072753906  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

torch.Size([156141, 128])
torch.Size([134784, 128])
torch.Size([74026, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5699725151062012  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09873247146606445  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

torch.Size([156124, 128])
torch.Size([135332, 128])
torch.Size([76565, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5811924934387207  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09883737564086914  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

torch.Size([156510, 128])
torch.Size([135573, 128])
torch.Size([75762, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5781121253967285  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09810876846313477  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

torch.Size([156036, 128])
torch.Size([133924, 128])
torch.Size([72937, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5645289421081543  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09870481491088867  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

torch.Size([156656, 128])
torch.Size([135719, 128])
torch.Size([75402, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5763149261474609  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09872579574584961  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

torch.Size([156550, 128])
torch.Size([135909, 128])
torch.Size([75493, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5779252052307129  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09835958480834961  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

torch.Size([156324, 128])
torch.Size([134553, 128])
torch.Size([73781, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.569450855255127  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09898757934570312  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

torch.Size([156571, 128])
torch.Size([136103, 128])
torch.Size([77316, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5830445289611816  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09850215911865234  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

torch.Size([156177, 128])
torch.Size([135202, 128])
torch.Size([74937, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5739750862121582  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09882402420043945  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

torch.Size([156574, 128])
torch.Size([135601, 128])
torch.Size([75922, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5821056365966797  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09845352172851562  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

torch.Size([156231, 128])
torch.Size([135594, 128])
torch.Size([75679, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5761065483093262  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0992741584777832  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

torch.Size([156842, 128])
torch.Size([136683, 128])
torch.Size([78153, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.586146354675293  GigaBytes
Max Memory Allocated: 0.6350092887878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09856081008911133  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

torch.Size([156104, 128])
torch.Size([134884, 128])
torch.Size([75472, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.575533390045166  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09900283813476562  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

torch.Size([156707, 128])
torch.Size([136135, 128])
torch.Size([77337, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5829753875732422  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09891080856323242  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

torch.Size([156858, 128])
torch.Size([136026, 128])
torch.Size([76037, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5828185081481934  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09807872772216797  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

torch.Size([156223, 128])
torch.Size([134801, 128])
torch.Size([73176, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5669722557067871  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09912872314453125  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

torch.Size([156619, 128])
torch.Size([136046, 128])
torch.Size([77328, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5834693908691406  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09843683242797852  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

torch.Size([156270, 128])
torch.Size([135141, 128])
torch.Size([74724, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5730514526367188  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09870576858520508  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

torch.Size([156382, 128])
torch.Size([135211, 128])
torch.Size([75667, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5767173767089844  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0989985466003418  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

torch.Size([156976, 128])
torch.Size([136288, 128])
torch.Size([76612, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5828609466552734  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09873580932617188  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

torch.Size([156387, 128])
torch.Size([135401, 128])
torch.Size([75982, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5808634757995605  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09867238998413086  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

torch.Size([156322, 128])
torch.Size([135344, 128])
torch.Size([75823, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5810565948486328  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09848785400390625  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes

torch.Size([156023, 128])
torch.Size([134737, 128])
torch.Size([75596, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5749139785766602  GigaBytes
Max Memory Allocated: 0.6353025436401367  GigaBytes
